empty_count,longitude,latitude
20,39.36066275711799,37.920765512908616
42,38.54449163870686,43.31207749265542
35,28.428439598256464,42.520811406407695
26,40.34470443903679,44.092699158442905
14,16.15307476993388,41.19948973582213
23,31.270159547860324,17.31894412593764
30,39.144748991649266,27.164973906353936
32,46.60748514789377,42.17716024799937
39,35.42061929926682,36.63438863328479
36,48.72079162768893,40.14950452717083
11,45.55065436240054,47.46896365624671
46,35.89575636978522,36.23595522655094
25,29.510831875791137,26.553323002837267
47,29.348332945089652,42.41566901119792
38,26.11063460411197,11.74896702163267
15,24.971475092548168,26.3227853698045
32,42.25282229040802,44.26921691561314
19,15.03870654789434,48.252223193018494
40,24.822657842574444,28.504766462974732
13,29.37354828316064,32.98104271036226
13,30.25236853286142,16.526877538736436
12,26.993303096305333,45.85026028221306
36,45.46599504515547,36.79135818797059
13,27.638345231730924,24.53791257717367
26,18.12374848378355,23.43965740738243
16,35.32215862919175,48.51702731747342
27,16.327866783017186,11.44951590904158
41,15.055197072079087,32.23576686557646
28,32.12203734925218,42.20967582125447
11,25.46654278137176,11.374920732204842
12,21.71654955261277,49.8027468113693
20,13.306075605666505,38.284468280042816
44,36.99384488528075,20.444024379697044
10,12.090113554916112,19.565052270986016
41,49.22284925358829,24.742267758516398
25,31.530166362396432,37.257980709654156
37,33.49388378265719,18.76913766001987
49,22.68025826041978,18.692615877257545
27,18.58223445117727,45.35217442690217
39,40.01666310588687,45.7380845922134
32,25.407873290029215,19.45368075409444
20,43.00979560327541,17.820194245778712
27,45.13010897699496,24.563340675877086
37,44.82472283985614,14.850704914523503
24,20.982878069289022,23.321912047455147
32,34.10214058670637,20.489609179103795
37,24.93417772592614,41.58640990276704
38,32.561184517284595,22.291180560981086
14,41.85617770181374,26.98074961491049
35,12.59612906215696,24.980591001490144
26,10.654690117346783,48.59691937426911
16,43.12924742125442,24.426300582677772
21,38.56403649222817,38.56783498563843
28,34.2380532300566,21.32953090709696
42,43.0038535027588,15.368108116971246
49,15.787300700747231,19.40409883600379
24,15.54170357930349,19.87095839110891
49,30.257104112844857,35.20071699536426
45,43.96918306565134,30.984881825143784
42,23.994551699809694,12.236877578393383
17,49.23328913638511,34.60540382667866
16,42.64136903187982,24.109233294338736
26,30.97283268480463,32.59805397025585
41,33.436324966945364,35.2367466365987
29,32.59634780625258,22.433495260353187
22,33.87324431717155,45.77699378038283
48,44.590621535246356,48.00005066045495
33,28.02976734257866,28.240849246311498
37,46.51478585199004,37.08650246429717
13,18.90930731291098,15.634867282439021
42,18.06914255906821,33.35513274558232
43,47.50505375149965,28.719868009612107
19,17.452150252632844,10.8369999219954
40,32.56165606535235,45.497033135651904
14,28.284011022725334,24.963375149857285
25,20.921384805875903,39.61740074989756
13,49.50207116596694,20.246140876179872
19,18.993968763263815,48.21731555466321
23,45.99761765417216,12.297325212223358
30,24.81438005484531,15.55779196775983
19,47.68950687824345,49.447725338151784
28,43.21260035152457,42.11731069646622
26,42.92161355853943,32.686171393006944
48,15.854908415562887,25.946564620506823
42,40.615488025425186,45.146522681105765
37,20.50842377588483,30.246347000050786
43,46.41923993577775,14.160993619059878
40,42.05017989769809,45.13626419116703
45,45.04191779758833,48.56869986252091
43,24.44232748929579,42.063439757458085
29,36.08136362340377,45.20918819165954
24,21.50792729152411,48.833127552685404
25,34.18069911389431,13.956108278054504
43,39.365716693349796,34.61849607936247
37,22.35387723347674,48.04445627918998
29,42.14302125301919,22.08757216926216
25,45.779663846022935,34.02910326704857
44,29.44465823134236,13.090467537557027
33,18.24817677235707,11.211941063145478
16,33.475927579062486,29.85640877718344
44,40.77370096127572,36.02657714044594
23,32.30383497772885,37.66481386473064
11,15.188615052125321,32.45485725014888
17,26.760237474919094,42.486331087033946
48,39.21794223532536,12.584880167973829
24,43.640317094298,42.00757759475593
15,18.579985174871133,49.66469392951939
17,32.64097788274135,40.946506572570215
36,40.6032248540899,49.84027951652299
11,20.506770196001934,23.57634905156891
27,35.478725000989726,31.168639473514578
12,45.80204325387864,41.27298444927612
11,25.61895672838922,29.066254198750432
47,10.560822771501623,45.766278786231005
38,45.363070172423036,28.921049078908826
47,47.80768171613796,11.183810138580728
31,10.662919840048106,29.835138352872104
17,35.42916496386601,47.04350543395512
36,38.91255143303887,30.126232530473228
20,36.35080323890777,33.90309252758242
17,12.900366381295285,15.998734885948519
29,10.018417634373327,36.220368280504914
22,41.01850375392513,11.48832094936175
17,12.891249378290137,23.69473309905794
30,25.533176140495858,10.074220620492804
21,38.653206232906925,14.85134215116318
47,40.022137098096415,13.843423777410102
41,28.28218537655507,48.577941116990374
41,32.62473736642832,14.90231494075909
47,44.345118078860224,11.03436569923456
13,41.12300052902199,47.46341132496604
23,20.54232771740741,48.133842574157796
37,24.503751964752052,30.747627221414668
44,43.50652139018469,24.676821436924385
18,29.56120358731516,26.132441433275886
45,39.62277971229378,14.397727428152113
17,36.176474515357896,14.459903526615697
27,29.98092886686239,39.95686378753157
15,44.457881134557454,19.528313884018548
48,45.75505709009449,40.29070345235925
45,17.381919364626796,41.34772125068915
39,39.071236661894915,46.54326472691346
21,11.74515850829513,21.201027288285697
34,38.68101540169572,32.36765784305786
16,15.692006802897659,37.42145848861697
28,24.51325339620745,19.664935046299334
19,46.68376564823077,26.920395876110767
38,32.47341726686585,11.78197206327039
11,41.0246612226034,40.48177757110781
19,13.599754169606513,28.620874725139007
36,30.76310742388018,11.225988467854817
14,27.531996152948746,12.264971024106316
18,42.29372908642194,45.28159968457992
12,19.8462148334892,22.122006192789044
39,21.146385494520086,32.75429414961975
42,22.524968514607274,37.20477033954444
42,33.15545334945137,43.26253297307464
35,45.97097750091756,34.634110800751955
41,14.478872117299307,17.47895098674161
28,23.273194789463417,25.67788404087179
13,48.387372024623524,11.462050642542966
13,38.7928789473155,16.68191009162781
34,13.713953284343198,19.28860322454723
20,28.06684410016015,22.42016325960279
39,10.082166061875668,38.44924962076429
16,26.3179247947065,47.792628448392236
41,17.72654921754876,36.247099695786574
29,47.67731796553765,24.76279783794601
40,44.60316791095678,25.245662838310302
32,32.625740128384095,33.086228051982545
23,36.76648362065582,27.403559410251987
46,28.927811676857978,19.372252358573196
13,37.90926990897647,48.13031568843657
44,37.993824016618845,47.43576536386621
19,23.3012081040361,28.418324218572394
45,40.683302554789286,18.700122009350494
40,28.23963707996259,16.96949551409284
32,28.434206599528796,40.38695484980403
35,23.55028178903619,24.88894594216564
42,35.986892687186035,30.876315383787958
34,37.73658942850669,42.666268216578125
44,28.90452014520307,12.336828883238088
16,41.03604339522916,25.42713767926682
35,10.786952063453533,43.93031391690318
48,23.55049640865672,38.7698803176417
44,25.797964490086226,11.654090823583815
36,40.36151515135954,17.256593733587945
23,25.451332812163855,44.601074044464
47,20.46573112651608,23.393358099235975
23,37.902969536722985,18.603191731025706
36,17.43545399948987,12.971627996242109
31,37.81313840841325,36.3198077266615
20,39.056434404723895,46.677521028266725
45,14.46497210412456,39.30308270788558
22,15.98629123686214,43.15965603975334
37,34.44610286328187,31.125017959558342
46,42.19822437592741,29.41214351404685
48,22.353095296448746,41.661549320570956
43,23.605718243307795,24.031528721607103
44,28.003788673543895,34.85072034623518
17,25.19296281393536,33.990412376735016
20,30.14631727756113,14.63063016088929
44,30.58223770089166,14.179138191423313
31,23.317747617669696,45.16351923734453
15,36.08066770757051,46.19551962541004
21,27.957572560163143,39.705170821140634
24,15.034163121105193,48.69089970893414
28,29.06759427521997,38.70137727736301
35,32.81152962288601,44.301474366085756
46,38.720887316753135,23.16812121519009
31,15.760157402891043,20.537552966220446
32,44.77083993220004,43.507576129188855
42,44.26003597343787,27.383648426013522
20,13.137741260310696,48.03418924221824
20,37.267209544765194,11.831636014234746
18,22.553386640047325,44.17076373704998
13,38.42446899021135,44.86230809660027
33,49.28241938501814,18.168863585424873
49,25.98714882113267,35.877587349394915
29,45.527571007330316,29.159999993425888
25,27.130027965575838,46.64637320105761
15,19.4303312135023,46.19620592190793
14,47.11327282744814,33.65657755947233
28,39.139223912689985,23.61108921978886
45,13.685652151871736,42.06357357346986
37,23.178508875158382,16.62909707388044
34,21.55487005002596,23.928819207356508
29,14.682129298316958,39.28659605827358
26,22.35237082652808,11.73096526006383
25,15.031103702853477,27.84249696719729
26,46.916849682842496,41.30330181411523
35,33.780506328972635,15.916930808953595
12,34.17569686975638,43.45202801283485
46,41.951939746182504,23.275370025907463
12,15.181869747829078,16.237656508136844
49,44.1239107005688,34.54949948148228
47,32.03039416571829,15.57577016913572
22,39.66915247499856,29.602240702853926
14,10.149276996339482,43.84316548786373
44,27.558259315873826,20.497274337783967
36,45.71843651546917,31.96294457271084
26,18.38568204953619,42.013986115814575
20,20.619638689962546,10.872840662292997
33,15.285494735359357,21.84633187211757
10,19.154019891428664,47.43503441770896
34,43.10521902172893,26.297028453521776
24,25.70596523063304,32.023009490059266
39,21.683926545687314,17.35087327234004
26,14.970355342652883,11.657618760376476
24,43.196867410085765,48.72262723495838
32,24.662565590378254,15.629079132571029
38,29.409532820352233,30.78517191169663
35,41.00104684542529,40.24982132936
30,27.05890442609067,46.4185257210808
31,12.12928663280163,20.6120180444761
45,35.44625080285024,27.715328907851728
25,41.234114545740326,31.8299463154897
49,33.111448207465244,28.0872785997496
33,48.73713537942017,23.66997658933276
30,20.212150688139587,40.58289987501677
47,39.66289195811272,22.028635499057806
28,13.169476278732194,13.781478737249998
49,14.41537071263097,19.51327295327581
47,30.795495581290872,24.357878408579694
32,38.05431830594194,21.96831535593091
23,26.725968310829494,25.522441970585042
43,31.00354047520416,29.82792410736007
11,23.009981199865695,47.8941079408085
46,16.968601043015564,16.50026024451782
34,11.961816025339624,32.34405405521644
48,48.83281092447925,35.19555018407907
49,25.454984887030268,15.324047320776014
29,21.214062780168806,47.70746301724705
35,46.716919232438244,28.560740633746057
25,27.262924496875037,30.016734938685474
18,25.435287061889383,18.524342738677724
27,32.31691187920651,19.45713145030165
26,48.12710976217801,11.234766532624331
18,47.00940492419976,49.93436941659836
18,47.63662903247841,12.27266634048985
13,11.885421398837952,33.12797096123733
14,23.7559624523729,40.75338277877556
14,27.51139142370926,33.341640218630424
49,23.997149151349923,14.65772044053347
19,31.567916050111666,21.902880071721725
29,16.9381507945753,49.16469315374249
13,35.87213804383828,43.38625398430461
43,16.114505944746362,28.171484966835973
22,39.834246565487874,12.044937313159618
17,34.73645428905844,27.133103440964497
11,48.24760332707884,46.45402057207085
10,26.51361595680807,16.187254906526828
18,19.381749330420735,30.56522892638842
32,20.452381284948878,46.78874144276633
24,42.808554009771335,44.96705032833585
35,27.116694755656802,10.238292530309154
22,36.60026221164293,49.49098388174456
29,13.825884370268295,41.93867978634624
19,37.88423989313638,21.036479356129195
10,29.662460697557314,31.650099683856713
42,13.302285922404007,26.350221632333888
31,49.16600205419857,40.17417774047625
48,35.07926810600543,16.185240715009922
31,16.00638097281943,37.67768838567895
26,43.189365611555914,48.575227832432915
47,33.776894771602926,47.777651900219055
40,43.30458469090482,31.401854208788635
32,30.217034300837287,32.60736293339381
22,44.48662311114741,34.232360133303956
28,30.898822494443156,35.100580285758284
21,36.926257088283535,41.01156160645522
29,31.90894401625099,11.607641747493949
18,40.56713822679253,19.07907726398878
25,42.68487824049072,30.269044936449067
39,14.459953873875184,11.465945878423675
35,24.543645281322654,35.43628833723512
13,36.684617287184096,17.901877582991006
11,45.854891348645964,25.155231684931692
45,33.273835229832784,22.700612193070988
21,17.082749442422074,11.651233855919125
25,42.79056502208225,42.09214835768103
18,42.375566415626274,46.85622483174258
49,20.016645800964707,16.3602153546898
19,23.44818969711153,16.693647826944478
19,33.75870302723032,12.171332385665096
47,25.664073372919226,31.658224255315403
39,42.451417367668974,14.693887912490897
35,18.366233575986392,42.74306031066726
22,34.19440183048245,12.598508198684168
33,45.969860798451336,47.78870868837376
33,35.769721115222644,10.453500042970013
20,14.042556462331838,17.528754753976855
28,37.4183944867882,43.62248793524704
31,41.260434667393895,27.482606557720423
38,38.1994836385892,17.453896346964164
34,43.39927207815971,39.48628649387222
17,36.59682380719538,37.221250034798494
14,40.34045211652342,14.708961238506287
42,25.201276508656946,41.57019554666718
13,30.709537198295074,15.253208643364541
35,48.69578325247874,37.07448533948519
11,39.59604313067746,24.88693152798689
14,13.961518825973025,13.01760525731352
38,41.945913509880626,35.865100447951775
27,20.10716953443233,44.790074640652755
21,24.28974005700116,29.77289939506969
27,47.071163048865486,44.317270389771565
43,22.368549862398087,38.87344555283421
26,24.59122819674417,15.86653779585738
23,23.393367958437807,10.4794425053853
43,19.023556134575248,26.234301831642803
21,17.480317601698886,29.886160204917104
28,47.76076473888464,49.84176287476756
23,49.356054087149495,44.513840920645784
36,16.10526787242765,35.40170483878618
16,48.11850897540744,27.42867215465719
35,27.246023325342776,32.90381628863385
18,41.911804644002146,42.65318354087193
20,11.807649944078339,33.54776300761371
45,29.885103685356814,48.62309432381206
36,43.903679151950385,17.50581672656462
10,40.42759817452938,49.635556692190065
43,19.585770264379473,31.524176099941855
41,10.5782350828071,16.11718622955229
33,27.108590655860162,13.601579880635285
34,21.5117441027113,33.748296764165936
28,24.995279911709417,11.294786237402711
48,25.14272157718556,46.49592235649323
44,42.65353007925787,27.999610099937318
16,35.152492346852476,31.340853971019182
38,20.78837892441582,29.52210522056065
44,30.669560846947928,40.16746494523392
45,48.15538456024328,32.031807715685034
13,14.119081227980006,20.888530091013827
33,12.367194674352735,25.370342051654724
13,42.60929035545757,28.611972387396012
45,35.37918097139672,40.2404854409789
46,43.56482387300569,21.750420513098227
45,45.25890071650303,49.65340734809227
34,33.29150083182942,36.965847790152644
18,22.051846341214357,26.416094692369306
16,26.860317840440253,18.875712428076923
16,21.012314288233277,40.40139564151152
33,36.509026251241245,21.989333557428083
17,21.030303512859444,29.425558960808612
11,46.6170784124338,15.294866014260649
36,11.97401048884791,16.556052570644695
32,17.94728448907778,33.040105357669674
49,12.396690136131632,15.617736040277617
33,30.717562180107755,37.96250833776197
10,16.554185237130827,18.520823183137747
46,29.97720584898472,40.82549546643525
37,42.060636714126034,36.712996965736885
20,10.249989146501424,22.386605832952604
23,48.51319390253761,34.56203580274514
33,49.38859680978042,36.892027159804975
33,37.092225335739414,45.40190346710731
49,14.115309677383276,30.7675686096264
42,35.121375314131384,29.970987769290666
22,34.086568789104824,23.177180939464975
11,35.979742622334925,24.22208288754402
18,29.109183716492744,23.790161681408083
32,26.79795237929165,19.075203719404982
25,24.40495223953066,14.807411675061314
35,48.84791442446415,40.902806880447415
38,14.925367521751447,27.727099870430642
20,17.2250793875427,36.466379276116626
36,41.30731326748538,27.68053050509164
17,37.420614594338474,20.211723989491595
15,12.86193750407862,14.798283622421632
44,23.308492884395605,16.13523937943041
14,24.473116863003863,16.22593287107668
20,10.092828577404237,45.23661394360619
35,49.040170070346385,12.98263373370306
28,30.649622626935653,23.76036651723528
34,48.866575603282094,28.160036301743073
14,21.086581228778044,42.004116277908125
15,13.890590581346164,32.59036279512908
31,13.396743559684015,44.92203148953239
26,31.380843635536543,48.25989245445883
28,10.359438021869916,17.54213035589099
15,31.50360900935699,16.47192116529739
13,31.699374726706612,43.07055212026654
33,14.14135243359775,47.11480559783233
32,31.85002461313719,26.242175534207533
15,10.786282954140933,41.960043337813715
38,23.359332605559313,46.502440774076504
33,21.67770992542003,33.13020989065694
14,12.425289772373368,41.99353026903516
29,23.048048845651973,29.77016270633966
32,40.074774071175014,21.457148715569794
21,26.254667428683636,19.884005558133325
30,33.027296472270635,25.517300968484502
20,17.836525700348634,38.48791719965875
30,38.43541701758784,29.89374622660694
18,26.86765885744886,25.104689885695173
37,12.929694259383702,46.17040626264906
10,23.516147323885818,32.814455610416914
30,23.315187178522127,39.3593572908167
44,41.316565013546054,37.586303619541894
13,43.76068405178709,31.117141078380016
23,48.33769828448054,27.558769129000535
15,19.430858209939963,46.89369420985925
15,27.100145765885287,12.18770543995916
26,40.78849914541273,15.678330542462128
31,33.433571543057596,28.0842245427268
45,23.69454784268171,47.00749931006931
42,23.414330217306127,13.553674379527884
41,35.03095196881668,44.02018153781262
47,39.23736771312046,23.620790619211856
26,38.87293694740872,16.468446576961163
24,32.78879728110331,21.714705767686194
36,18.143049670890438,16.624257723829757
42,27.075477107839184,29.884209118401223
30,22.822315487412084,44.853018573225086
44,46.356177438678806,16.421082783094505
32,19.624234609962045,27.490575240806635
14,47.96906449825297,21.377492797521285
43,21.038015586907438,13.889680669876157
32,47.49489983686217,16.28691818701366
41,47.89240104072156,44.280466346125216
33,32.29412048489327,10.684870332343186
29,28.405502717420337,46.90627933069072
33,40.98528430746022,19.30877174778026
24,17.384492834726736,35.92502526167183
11,44.724463148990296,23.038816329593338
25,18.842910428210406,44.505365575441836
43,17.043319333581035,23.18937833749096
27,17.83408897464879,24.86823680766641
35,13.335458238049771,10.686413769508265
35,33.569227009188964,41.45903760741395
20,26.912002844213397,29.06255477135428
35,12.848800890948024,16.271693300232645
34,22.57008809176114,15.282739632086741
49,34.98627346126538,26.064296571211255
29,12.91824404810411,41.767358686400954
29,42.80258453495304,40.67135000464158
11,39.281907386926136,19.154809896618424
34,19.47301483357976,32.964524577299564
12,35.59444331298249,21.429580017923698
10,11.054189820113262,26.751714052208577
47,42.715672805355965,16.430944526238747
33,19.180089846903723,10.840824322655251
23,17.67325493131938,22.336538511166886
49,10.14608479926328,43.413697776235736
26,16.50198065821835,37.49729945542454
25,44.339802451241844,40.25293481825477
18,46.46704498276752,19.0491652423539
45,30.65234555410592,45.344677384285085
31,12.65588529667776,27.40805894127042
36,30.80575883178065,48.61635961581483
16,48.911297840309274,44.867399923541505
39,19.68707295718348,32.80549391980724
24,29.995560476352807,26.071262181135964
14,16.551907720446863,41.834611504985986
44,14.951466618835543,13.994670426143285
31,28.047183191898664,49.345000836796274
21,45.49779431679538,32.81645983535747
43,14.693395041419134,34.42078898295078
21,48.95714175907059,37.53869626145736
29,25.565163879269882,47.958554980220505
49,42.15969831972165,16.658869972921856
29,38.996922820494945,44.7962842000676
49,41.67467337309437,28.554622114657732
36,44.835624331910516,19.93096436599698
30,19.69417932472311,17.615489461994905
30,31.094547149429587,44.9725293377924
31,32.03806396282765,30.532166925226537
37,43.17729592070628,30.90704542809143
15,41.68551230203404,35.66320957334593
16,11.706395499899367,24.163207377460616
18,37.533111345109056,30.481639457787203
17,35.91947441660402,23.789970055530492
27,20.305615802190133,16.465790734987333
30,32.920963577103194,10.839037429949311
43,44.90067475895396,30.574365772363755
35,49.39397820686602,36.87476945608557
35,10.603625027574882,36.40820547506941
46,37.04415682274114,21.914847003636524
40,19.98056456619379,35.004258564054666
21,17.398062210288728,21.87755318025171
47,47.90429400371623,31.939158155004122
27,27.860017695098325,20.177683853490723
23,41.30312679010325,48.58276093580085
35,31.293281065687605,45.03313822289921
48,24.377514054254096,36.425740773852624
28,28.469410487764076,11.867024924352396
25,11.612146541469768,23.18884860299358
13,14.380655840082547,10.35723324397491
36,14.097610109707146,17.62529476058493
34,42.55937023509349,25.007726123510604
41,13.413064510581085,41.86617774474989
45,38.840244563248525,20.9992838145403
15,29.521966763051456,12.501133517704703
23,17.961158360620555,39.011387887991546
17,20.808715012908788,35.402583339584545
15,35.10869387957184,11.958781777340368
19,48.08364418728954,20.641276825332827
26,15.770770536544564,14.349090160256686
42,20.675756070095552,43.688785112950285
31,41.674234853630566,34.43947921674207
15,21.671845416533845,31.01634537894455
34,42.77028006700634,12.26536082746653
37,48.176934955983505,40.99863346764817
37,28.051184831204587,18.079888361651278
45,41.76935115421486,22.11105445205685
19,29.994190645079627,39.53118454141598
42,30.001136656501806,38.0633423843707
14,27.543463205015044,34.09100293945484
20,33.17104029657434,39.12059121191855
37,26.671857515945927,11.023887844227946
13,13.676619274550315,43.30533860053323
49,46.9528065851142,41.78354323618059
20,42.966585438935134,12.016671158250357
37,43.98989822625554,27.44967129082776
34,21.42453794617246,11.285867797022814
39,21.92074524069765,16.75437974304597
33,19.941732399916837,33.23777283876047
16,15.227124964952644,38.52864703728115
45,39.241863692861756,33.83445033587432
40,16.812153314122064,49.50863087078516
37,47.49275090831594,32.57851869738485
47,16.01826104421412,31.00792840540568
23,19.623410264876732,46.238488338070105
33,25.090750257982965,12.467315302451398
38,46.97986064598104,28.971349339571493
35,26.731939202286878,47.99873792450401
36,40.905556057493776,44.31612450627369
38,32.75964627002261,37.31851250331546
25,11.11441702463081,22.891440880218955
13,36.347076819438485,20.527271517990663
26,43.37857487399625,45.636457051147005
13,43.61190281507885,35.88469609653934
14,12.011178448954762,41.00913888362129
11,10.147055622745622,43.89594545576563
17,19.057739467277234,43.47073445628687
31,31.276341130467845,30.63943618109784
11,14.04272328368962,47.69888618373128
36,48.25752609476295,40.953923554428
36,31.09027596956224,25.621510759929585
15,34.226476069425104,25.067578799126625
26,15.387899214843221,42.32023302653714
26,16.188739978643113,35.1800575967892
42,29.81139250513797,27.261338051903635
46,18.657949024750472,30.60824312567577
38,17.64923863506575,18.948683908502836
33,45.824466365981415,13.585144332471387
22,34.6999494411872,30.068694707520688
14,27.723984732385464,27.714651616103026
29,41.5213199825513,23.049247161185527
27,45.38448880956781,12.980478493053313
12,35.24155851714458,30.837328178481066
22,39.49349785192649,14.358281665863597
30,44.89860732300933,44.645110508688106
43,25.163728975189713,36.50010751157076
40,49.859080260481676,36.112747152782845
40,26.16118103104568,26.865025970138845
21,13.77935223853541,23.267416560161834
46,22.55836713445953,14.778957324043795
26,26.19676970432424,10.037697355701738
37,29.033567604927256,32.76893479922834
23,49.78177034839422,41.626217071394706
45,26.346565168301378,14.347445614430342
36,19.788044697183324,38.02588497223735
36,17.88361476880268,48.2118862413801
11,12.76349252679446,44.845952637969646
42,12.073328602662855,49.090878738960214
46,15.671964315064661,43.93940545881187
14,20.298388582977257,39.999470445408114
18,38.2898395376867,13.921803812652914
35,12.958393531397846,38.824873738529675
36,28.546868114355256,33.6906455029618
13,40.604239956345246,22.67333017224738
29,10.084029550841134,31.33067772671065
31,27.15361269559969,35.73914781650549
39,29.038843477599016,26.839642597649526
21,13.7533120179593,27.925356267046002
19,30.923678639488074,21.106240010595098
30,39.303895183567036,40.255196589360324
19,14.238712586784153,26.919412571143155
